input,,,output,
0.005588862,0.000105942,5.65E-05,0.000108886,0.000100647
0.009378292,1.05E-04,4.67E-05,0.000122415,0.000107944
0.011186803,1.06E-04,4.71E-05,0.000113354,0.000105448
0.007629834,0.000105569,4.61E-05,0.000127362,0.000116975
0.008145388,0.000102086,4.53E-05,0.000110932,0.000112072
0.009790082,1.01E-04,4.56E-05,0.000121295,0.000106433
0.008406161,0.000101657,4.15E-05,0.000117567,0.000112109
0.009885169,9.81E-05,4.20E-05,0.000121699,0.000125086
0.005715573,1.08E-04,5.10E-05,0.000101283,0.000105059
0.008522102,1.01E-04,4.87E-05,9.20E-05,0.000109026
0.006072366,1.07E-04,4.97E-05,0.000106816,0.000107939
0.016713936,1.14E-04,4.53E-05,0.00010579,0.000106107
0.009713223,0.000107664,4.01E-05,0.000105772,0.000107275
0.00955979,9.83E-05,4.57E-05,0.000114044,0.000112566
0.009164215,0.000107619,5.52E-05,9.52E-05,0.00011689
0.0092328,1.01E-04,4.55E-05,9.84E-05,0.000114435
0.008524755,0.000101273,4.46E-05,0.000111828,0.000112085
0.009135429,0.000100048,4.34E-05,0.000115245,0.000115943
0.007546413,0.000103622,4.64E-05,0.000117834,0.000120668
0.009720118,9.16E-05,4.86E-05,0.000120618,0.000117437
0.006078366,1.07E-04,4.96E-05,0.000107383,0.000108487
0.007408775,1.02E-04,4.31E-05,0.000142884,0.000119815
0.006592921,0.000107642,4.89E-05,0.000134207,0.0001028
0.013405264,9.45E-05,3.78E-05,0.000130212,0.000131922
0.007368716,0.000107806,4.41E-05,0.000104008,0.000112232
0.016230072,0.000105279,4.15E-05,0.000105069,0.000135848
0.005345494,1.10E-04,5.33E-05,0.000100593,0.000104931
0.008438643,0.000110399,4.78E-05,0.000107925,0.000103626
0.010764538,0.000107858,4.27E-05,0.000117682,0.000107885
0.010799466,0.000105099,4.29E-05,9.05E-05,0.000103704
0.008506659,9.49E-05,4.42E-05,9.64E-05,0.000106884
0.009249664,9.72E-05,4.82E-05,0.000123368,0.000104888
0.00723613,0.000105187,4.32E-05,0.000111992,0.000103313
0.007388862,1.13E-04,5.05E-05,9.92E-05,0.00013833
0.011097383,0.000100269,4.77E-05,0.000100929,0.000114487
0.010823932,9.93E-05,5.39E-05,0.000115888,0.000106907
0.010821953,9.72E-05,4.82E-05,0.000109481,0.000107228
0.009333873,9.95E-05,4.31E-05,0.00012008,0.000122265
0.009777003,9.83E-05,4.20E-05,0.000120586,0.000124217
0.013407124,0.00011373,5.11E-05,0.000116943,0.00011421
0.011665964,9.60E-05,3.98E-05,0.000118665,0.000117946
0.005691936,1.08E-04,5.11E-05,0.00010134,0.000105205
0.00836365,0.00010764,5.45E-05,9.15E-05,0.0001143
0.008389536,0.000101516,4.49E-05,0.000116931,0.00011735
0.008494459,0.000105049,4.93E-05,0.000112615,0.000123724
0.005616499,1.09E-04,5.16E-05,0.000103558,0.000108132
0.009189505,0.000105056,4.89E-05,0.000117749,0.000104558
0.011379053,9.62E-05,4.00E-05,0.000122053,0.000121942
0.009721328,9.97E-05,4.67E-05,0.000123768,0.000113363
0.005492482,0.000103594,4.61E-05,0.000116433,0.000106244
0.01618801,9.92E-05,4.66E-05,0.000123051,0.000138171
0.009295445,0.000105996,5.27E-05,0.000111813,0.000112559
0.008433175,0.000105482,4.42E-05,0.000101913,0.000109738
0.008510959,9.94E-05,2.78E-05,0.000100245,0.00011702
0.009498841,9.84E-05,4.51E-05,0.000109498,0.000117914
0.013506734,9.24E-05,4.52E-05,0.000119694,0.000108218
0.006132385,0.000105561,4.79E-05,0.000109417,0.000103361
0.008107243,9.20E-05,4.78E-05,9.38E-05,0.00011256
0.005488942,0.000103722,4.92E-05,0.000109744,0.00012265
0.007028712,0.000104881,4.78E-05,0.000111584,0.000115129
0.009777003,0.000101696,4.56E-05,0.00011013,0.000100878
0.005616499,0.000112805,5.30E-05,0.000113742,0.000104013
0.007629322,9.82E-05,5.27E-05,0.000115273,0.000115684
0.005782036,1.08E-04,5.08E-05,0.000102705,0.000106077
0.006757118,0.000101602,5.07E-05,0.000114675,0.000119435
0.00869672,0.000100888,4.42E-05,0.000119781,0.000119668
0.005615359,1.01E-04,4.78E-05,9.58E-05,0.000106701
0.005562913,1.09E-04,5.18E-05,9.66E-05,0.000101534
0.007883986,9.94E-05,5.01E-05,0.000121726,0.000122874
0.008455396,0.000105066,4.78E-05,9.46E-05,0.000102389
0.012018761,9.56E-05,3.93E-05,0.000121658,0.000121606
0.005562913,9.48E-05,4.34E-05,0.000108201,0.000117593
0.010387825,9.71E-05,5.37E-05,0.000141089,0.000115266
0.006994498,0.000105022,4.79E-05,0.000104133,0.000107087
0.009241037,0.000103597,4.91E-05,0.000117515,0.000103216
0.012763089,0.00010544,4.93E-05,0.000115837,0.000115439
0.009698719,9.85E-05,4.23E-05,0.00012065,0.0001245
0.004957582,1.18E-04,4.56E-05,0.000104821,0.000104869
0.006823052,0.000105279,4.82E-05,0.000108772,0.000110957
0.007791158,0.000103248,4.59E-05,0.000110475,0.00011308
0.006074124,9.56E-05,4.60E-05,8.18E-05,0.000114167
0.006545653,9.73E-05,4.36E-05,0.000112356,0.000111148
0.006125516,1.11E-04,4.52E-05,0.000140221,9.67E-05
0.0109201,1.05E-04,4.79E-05,0.000109969,0.000119527
0.006478958,1.06E-04,4.88E-05,0.000104838,0.000105059
0.008648872,0.000100944,4.43E-05,0.00011477,0.000114601
0.006900729,9.70E-05,4.41E-05,0.0001198,0.000124463
0.006744153,9.65E-05,4.68E-05,0.000106744,0.000117179
0.009657472,0.000110934,4.57E-05,0.000119643,0.000117942
0.01041025,0.000108614,5.41E-05,0.000108487,0.000113466
0.010863293,0.000101083,4.85E-05,9.25E-05,0.000119715
0.009608949,9.97E-05,4.50E-05,0.000107481,0.000103834
0.006293774,9.75E-05,4.41E-05,0.000104608,0.000115156
0.009390886,9.93E-05,4.30E-05,0.000120811,0.000124038
0.00485666,0.000100588,3.85E-05,0.000117015,0.000114357
0.006034203,0.000106576,4.59E-05,0.000113681,0.000123779
0.011170308,9.63E-05,4.02E-05,0.000123784,0.000124134
0.005561816,0.000100699,5.39E-05,0.000106159,0.000114588
0.010917345,0.000103586,4.15E-05,0.000120213,0.000120479
0.005006841,0.000100373,3.86E-05,0.000116479,0.000116277
0.007415501,0.000103944,4.69E-05,0.000113846,0.000117133
0.008384925,9.97E-05,4.55E-05,0.000120199,0.000115436
0.007398676,0.000104042,4.70E-05,0.000108934,0.000112329
0.005033804,1.12E-04,5.48E-05,8.86E-05,9.12E-05
0.00601294,0.000101168,4.50E-05,0.00011145,0.000107446
0.009892614,9.81E-05,4.19E-05,0.00012324,0.000126413
0.007851573,1.01E-04,4.34E-05,0.000116989,0.000128225
0.004847583,0.000105023,4.82E-05,0.000115992,0.000113136
0.009700522,9.76E-05,5.30E-05,0.000124996,0.000117273
0.005492482,1.09E-04,5.21E-05,9.96E-05,0.000104792
0.008304969,0.000101729,4.50E-05,0.000114889,0.000115505
0.017030239,9.50E-05,2.85E-05,0.000105115,0.000123466
0.007851573,0.00010305,4.58E-05,0.000112388,0.000114703
0.005504448,0.000100691,4.91E-05,0.000104314,0.00012405
0.013405264,1.11E-04,4.43E-05,0.00010409,0.000125388
0.010823932,9.66E-05,4.06E-05,0.000124014,0.000125591
0.009853669,1.00E-04,3.83E-05,0.000124262,0.000125137
0.005952347,1.07E-04,5.01E-05,0.000106292,0.000108061
0.005258828,0.000105256,3.83E-05,0.000103646,0.000103412
0.006482473,1.06E-04,4.87E-05,0.000105696,0.000105976
0.007913077,9.60E-05,5.06E-05,9.93E-05,0.000105257
0.00602944,1.08E-04,4.43E-05,0.00010068,0.000124991
0.007038382,9.74E-05,4.97E-05,0.000112338,0.000121556
0.008339602,0.000101657,4.49E-05,0.000115451,0.000115987
0.008389198,0.000113189,5.52E-05,0.000124226,0.00011876
0.01041425,9.95E-05,4.03E-05,0.000104592,0.000114284
0.009190104,0.000103697,5.41E-05,0.000102689,0.000115142
0.006602309,9.96E-05,4.41E-05,0.000106717,0.000113342
0.009108133,0.000100128,4.35E-05,0.000110942,0.000111464
0.006952909,0.000105066,4.80E-05,0.000108062,0.000110778
0.007225993,9.55E-05,4.65E-05,0.000108176,0.000105724
0.006917938,0.000105168,4.80E-05,0.000111135,0.000113691
0.009659752,9.86E-05,4.25E-05,0.000121679,0.000125492
0.00785139,1.08E-04,4.61E-05,0.000110931,0.000125916
0.009717006,9.95E-05,4.71E-05,0.000120112,0.000126803
0.004981811,9.74E-05,4.77E-05,0.000105651,0.000124457
0.009560675,9.96E-05,4.41E-05,0.0001118,0.00011553
0.007771201,0.000103298,4.60E-05,0.000113184,0.000115799
0.010562739,9.70E-05,4.09E-05,0.000125257,0.00012711
0.008631723,9.72E-05,4.35E-05,0.00012053,0.000106068
0.009712237,9.69E-05,4.59E-05,9.07E-05,0.000109516
0.007328689,0.000104174,4.71E-05,0.000114934,0.000118482
0.010729916,0.000103539,5.21E-05,0.000127342,0.000126242
0.007248976,9.55E-05,4.77E-05,0.000113051,0.000136079
0.008208527,9.95E-05,4.01E-05,0.000122551,0.000116197
0.005728554,0.00010091,5.15E-05,0.000121987,0.000104432
0.00725613,9.92E-05,5.33E-05,0.000116782,0.000120029
0.00581337,1.18E-04,4.66E-05,0.000102335,0.000112979
0.010457799,9.72E-05,4.11E-05,0.000120989,0.000122894
0.009944592,9.84E-05,3.81E-05,8.99E-05,0.000116325
0.008681424,0.000110577,4.56E-05,0.000107085,0.000115001
0.015701487,9.30E-05,3.67E-05,0.000129666,0.000128528
0.008620251,0.000101028,4.43E-05,0.000110971,0.000110907
0.009794029,0.00011061,5.09E-05,0.000105706,0.000113514
0.008821641,0.000100601,4.41E-05,0.000113919,0.000113476
0.006094993,1.07E-04,4.96E-05,0.000100382,0.000101352
0.006628067,0.000101368,4.15E-05,0.000114825,0.000112569
0.010354345,9.52E-05,5.14E-05,0.000106976,0.00011659
0.006602229,0.000100622,4.64E-05,0.000109322,0.000114296
0.013523602,9.44E-05,3.77E-05,0.000128175,0.000129639
0.007656203,1.10E-04,5.47E-05,0.000124495,0.000116434
0.009541827,0.000103646,4.30E-05,0.00013318,0.000115498
0.006362461,0.000101275,4.92E-05,0.00011426,0.000103886
0.00563312,1.09E-04,5.14E-05,0.000103964,0.000108401
0.009327019,0.000103695,4.30E-05,0.000102312,0.000101388
0.006908606,9.95E-05,5.41E-05,0.00011409,0.000118156
0.010917345,9.65E-05,4.05E-05,0.000125405,0.00012678
0.005774865,1.05E-04,4.16E-05,0.000122775,0.000113871
0.015782506,0.000109816,3.83E-05,0.000106882,0.000122967
0.008336725,0.000100359,4.97E-05,0.000118461,0.000124157
0.007203366,0.000104563,4.75E-05,0.000108389,0.000112395
0.010233151,0.000100581,4.76E-05,0.000106692,0.000113075
0.006867417,0.000103507,4.86E-05,0.000120089,0.000121926
0.008728182,1.04E-04,5.10E-05,0.000111263,0.000122731
0.009473409,9.92E-05,4.29E-05,0.000115103,0.000118721
0.008497843,0.000101303,4.47E-05,0.000115492,0.0001158
0.009662669,9.46E-05,5.01E-05,0.00010943,0.000120831
0.005964147,1.02E-04,4.85E-05,0.000119258,0.000133199
0.006651055,0.000105491,4.84E-05,0.000107592,0.000109024
0.010276239,9.75E-05,4.15E-05,0.000118917,0.000121154
0.005276206,0.000100692,5.22E-05,0.000135186,0.000117615
0.007081765,1.01E-04,5.11E-05,0.000100416,0.000123754
0.006737992,9.68E-05,4.14E-05,0.000110718,0.000113264
0.005439196,9.74E-05,4.70E-05,0.000122079,0.000117557
0.007277346,0.000104277,4.73E-05,0.000111465,0.000115172
0.007983235,0.000113203,4.93E-05,0.000104248,0.000102338
0.008679933,1.10E-04,4.59E-05,0.000101889,0.000124064
0.010237888,9.72E-05,4.94E-05,0.000111303,0.000100332
0.014464788,9.37E-05,3.72E-05,0.000133852,0.00013398
0.006072366,9.82E-05,4.70E-05,0.000103177,0.000107649
0.004815974,9.12E-05,5.45E-05,0.000132552,0.000121047
0.006547918,9.82E-05,5.14E-05,9.77E-05,9.91E-05
0.008725193,0.000100782,4.42E-05,0.000112995,0.000112791
0.008453755,0.000101329,4.47E-05,0.000115789,0.00011608
0.00720137,1.04E-04,5.33E-05,0.000116213,0.000118681
0.005820962,0.000102198,5.30E-05,9.59E-05,0.000131577
0.009316549,1.09E-04,3.91E-05,0.000111642,0.000122332
0.005893294,9.98E-05,5.30E-05,0.000100138,0.000108776
0.006567678,0.000111137,4.06E-05,0.000112201,0.000109447
0.007860857,9.59E-05,5.22E-05,0.000116354,0.000116071
0.005932919,1.08E-04,5.01E-05,0.000104267,0.000106198
0.006600735,1.01E-04,3.91E-05,0.000116211,0.000113229
0.007188026,9.72E-05,5.41E-05,0.000111096,0.000107189
0.005588862,1.09E-04,5.16E-05,9.87E-05,0.000103636
0.008340649,0.000103737,4.69E-05,0.000107077,0.000121374
0.00923878,1.08E-04,4.77E-05,9.16E-05,0.000122619
0.006651055,0.000103454,3.80E-05,0.000123996,0.000106926
0.00798656,0.000102636,4.56E-05,0.000111032,0.000112871
0.005744645,1.08E-04,5.09E-05,0.000101835,0.000105424
0.010351035,9.74E-05,4.13E-05,0.00012409,0.000126042
0.01041025,9.72E-05,4.11E-05,0.000120956,0.00012288
0.009266853,0.000100398,5.22E-05,0.000118358,0.000128367
0.011184501,9.89E-05,5.10E-05,0.000119171,0.000103141
0.00713645,0.000104696,4.77E-05,0.000107388,0.000111443
0.008729098,0.000103147,5.12E-05,0.000117733,0.00012203
0.004837701,9.81E-05,5.40E-05,0.000119923,0.000110625
0.008638074,9.66E-05,5.32E-05,0.000118017,0.000119306
0.007265961,9.92E-05,4.78E-05,0.000114536,0.00011237
0.005345494,0.00011039,5.19E-05,0.000114616,0.000117297
0.005381369,0.000101274,5.02E-05,9.68E-05,9.71E-05
0.005647569,1.08E-04,5.12E-05,9.97E-05,0.000103746
0.010384647,9.90E-05,4.30E-05,0.000116322,0.000113205
0.013116347,1.10E-04,4.65E-05,0.000113275,0.000101773
0.008357012,1.11E-04,4.06E-05,0.000111554,0.000110674
0.010351035,9.93E-05,5.03E-05,0.000104249,0.000116807
0.007062149,9.97E-05,4.20E-05,0.000104996,0.000114172
0.008526832,9.91E-05,5.07E-05,0.000109204,0.000123137
0.00860563,0.000101078,4.44E-05,0.000117194,0.000117186
0.007046402,0.00010784,4.74E-05,0.000118767,0.000110547
0.006291751,0.000101273,4.70E-05,0.000119212,0.000117098
0.005412336,1.10E-04,5.26E-05,0.000101277,0.000106343
0.007314113,0.000105445,5.04E-05,9.79E-05,0.000113998
0.005376314,0.00011073,5.02E-05,0.000105227,0.000131074
0.008727833,9.53E-05,5.23E-05,0.000119348,0.000125159
0.006481725,0.000102924,5.51E-05,0.000119866,0.000111152
0.00930147,0.000103836,4.35E-05,9.06E-05,9.25E-05
0.00939404,9.93E-05,3.03E-05,0.000118328,0.000120079
0.007089667,0.000103856,4.65E-05,9.28E-05,0.000106258
0.008101503,9.58E-05,3.86E-05,0.000110305,0.000110385
0.013070249,0.000107808,5.74E-05,0.000109616,0.0001118
0.005541263,1.05E-04,4.43E-05,0.000103281,0.000121549
0.010639571,9.70E-05,4.07E-05,0.00012789,0.000129599
0.006791579,0.000105418,4.83E-05,0.000111511,0.000113334
0.006223447,1.07E-04,4.92E-05,0.000108243,0.000108563
0.008339602,9.46E-05,5.01E-05,0.000115044,0.000116434
0.006832909,9.55E-05,5.48E-05,0.000104328,0.000123115
0.005270251,0.000107611,4.16E-05,0.000122875,0.000105489
0.006125424,1.07E-04,4.95E-05,0.000100605,0.000101487
0.006213105,0.00010786,4.76E-05,0.000116062,0.00011747
0.005478485,1.09E-04,5.21E-05,9.85E-05,0.00010373
0.005215711,1.08E-04,4.88E-05,0.000121124,0.000105573
0.009123007,0.000100103,4.35E-05,0.000115124,0.000115673
0.014568092,1.04E-04,3.87E-05,9.13E-05,0.000139629
0.009302238,0.000103655,4.84E-05,0.000105807,0.000116944
0.007440016,0.000103856,4.68E-05,0.000107625,0.000110862
0.005099816,1.11E-04,5.44E-05,9.03E-05,9.34E-05
0.009672775,9.65E-05,4.49E-05,0.000117468,0.000114828
0.007030102,0.000112259,5.63E-05,0.000119195,0.00011978
0.006018805,1.07E-04,4.99E-05,0.000104724,0.000106179
0.005245467,9.74E-05,5.42E-05,9.91E-05,0.000109681
